Area,Perimeter,Major_Axis_Length,Minor_Axis_Length,Eccentricity,Convex_Area,Extent,Class
10943,411.3859863,171.0179291,82.05995941,0.877360106,11155,0.624778748,Osmancik
13789,471.303009,198.523468,88.712883,0.89460218,14025,0.631364465,Cammeo
11962,440.5450134,181.7234039,85.1971817,0.88328898,12283,0.622858644,Osmancik
12101,435.9289856,178.3973236,86.98376465,0.873075843,12302,0.740575254,Osmancik
12981,451.3269958,183.7618561,91.07872772,0.868531168,13231,0.754928768,Osmancik
11963,432.2980042,177.8571167,86.44562531,0.873936713,12162,0.809185624,Osmancik
11101,418.0329895,169.8731842,84.64671326,0.867008388,11340,0.659595966,Osmancik
15448,521.3179932,224.8905334,88.73651123,0.918863118,15847,0.705388129,Cammeo
14800,502.618988,213.9949188,88.85567474,0.909719527,15123,0.791232288,Cammeo
15676,512.335022,214.7678528,93.72193909,0.899758995,15961,0.779280186,Cammeo
11815,456.6029968,200.1107025,75.79281616,0.925497234,12108,0.733759761,Cammeo
14560,487.1289978,200.7395172,93.22658539,0.885617316,14867,0.67345053,Cammeo
12494,437.2189941,179.2800751,89.50730133,0.866452456,12729,0.705238223,Osmancik
10271,415.5390015,177.8222351,74.39627838,0.908274651,10422,0.566082478,Osmancik
12120,441.0,180.3765259,86.71607971,0.876857519,12479,0.642255306,Osmancik
12473,470.3399963,202.4428253,79.02429962,0.920664966,12806,0.525976241,Cammeo
12274,441.8529968,179.8539124,87.76013947,0.872870266,12587,0.615979135,Osmancik
15404,509.5169983,217.2975769,91.39753723,0.907241523,15696,0.633700848,Cammeo
10083,402.9320068,169.0268097,76.9822998,0.890264273,10283,0.644610643,Osmancik
12723,465.9419861,197.7523193,83.90299988,0.905529559,12974,0.683150768,Cammeo
14025,475.9570007,197.3919067,91.75456238,0.885397613,14423,0.679901123,Cammeo
9225,387.8240051,163.4049835,72.74552155,0.895438373,9422,0.585045636,Osmancik
14477,499.4700012,217.1054688,85.79216766,0.918610811,14726,0.575511813,Cammeo
10366,403.4599915,162.3561707,83.06848145,0.859197855,10680,0.707528472,Osmancik
10761,429.0180054,183.5671082,75.22785187,0.91217041,11031,0.57879734,Cammeo
12861,455.8659973,191.8227539,86.29828644,0.893086195,13058,0.58672446,Cammeo
11714,412.2019958,161.3081818,93.22561646,0.816082895,11886,0.764322042,Osmancik
13697,482.3840027,206.7344513,85.18093109,0.911170006,13927,0.597079337,Cammeo
10182,404.848999,168.1189575,77.8888092,0.886203706,10369,0.792743683,Osmancik
11982,448.8640137,188.1459808,81.85521698,0.9004004,12206,0.628152013,Osmancik
14398,487.723999,210.0916901,87.59719849,0.9089306,14654,0.785316885,Cammeo
11197,429.4500122,178.2169189,81.27737427,0.889949679,11461,0.568837643,Osmancik
11879,446.1430054,187.9102325,81.59091949,0.900815725,12095,0.652692318,Osmancik
14101,464.9660034,186.4838409,97.53321075,0.852325559,14346,0.678977251,Osmancik
13580,464.3569946,190.3806305,91.37226868,0.877298474,13781,0.62730968,Cammeo
12437,434.6719971,174.9661865,91.87350464,0.851044893,12670,0.728630841,Osmancik
14364,497.1199951,212.0083466,87.53479767,0.910783768,14805,0.641250014,Cammeo
9369,396.7600098,164.617218,73.85871124,0.893697798,9592,0.652800977,Osmancik
12161,448.5920105,186.4012909,84.41882324,0.891567647,12453,0.60783726,Osmancik
12387,442.269989,177.719635,90.97150421,0.859055698,12754,0.585065186,Osmancik
11573,446.9240112,186.3487854,80.14228821,0.902797401,11884,0.572240889,Osmancik
12974,460.3039856,192.9310455,86.72413635,0.893276095,13232,0.595930338,Osmancik
11012,428.2369995,176.3789673,80.69747162,0.889197648,11325,0.758715749,Osmancik
9961,397.9299927,166.0079803,77.44358826,0.884518445,10130,0.627978802,Osmancik
11337,427.9530029,174.9444427,83.92398071,0.87742275,11617,0.595336854,Osmancik
11116,409.5440063,166.3851318,86.12647247,0.855602622,11313,0.621874154,Osmancik
11657,432.5650024,177.7199402,84.21096802,0.880610466,11946,0.607863605,Osmancik
12452,445.07901,179.0261383,89.89112854,0.864802718,12710,0.617965281,Osmancik
15607,505.9030151,208.0110168,96.88903809,0.884896338,16030,0.724996507,Cammeo
13704,472.0610046,191.9680939,92.88043976,0.875160515,14102,0.747422934,Osmancik
10832,420.0769958,167.8293915,84.05239868,0.865551174,11207,0.597298026,Osmancik
12871,448.5820007,183.8745422,90.27629852,0.871178269,13102,0.733724773,Osmancik
10236,398.5379944,160.8490143,82.49160004,0.858477592,10392,0.795647085,Osmancik
11332,428.6059875,173.0604706,84.94743347,0.871241808,11628,0.598184109,Osmancik
9908,400.9989929,170.6048737,74.5144043,0.899575174,10075,0.58609879,Osmancik
11601,435.5570068,187.0918579,79.5267868,0.905161321,11757,0.720111728,Osmancik
10388,400.5910034,166.1858063,80.09373474,0.8761971,10536,0.670193553,Osmancik
10986,425.1270142,172.678833,83.54908752,0.875155926,11450,0.729918301,Osmancik
13946,482.1400146,203.2573242,88.27828979,0.900759697,14233,0.571510553,Cammeo
12483,451.8139954,189.8994293,84.86184692,0.894594967,12686,0.595705092,Cammeo
12079,445.9949951,190.6735992,81.13324738,0.904954433,12462,0.642670929,Cammeo
11873,430.0440063,176.7291412,86.37124634,0.8724401,12086,0.604223907,Osmancik
12387,444.2250061,178.09758,90.58177185,0.860998511,12753,0.643280029,Osmancik
12153,451.2109985,187.7691956,83.64883423,0.89528811,12497,0.706487596,Cammeo
14045,482.7420044,200.0272369,90.7138443,0.891252458,14305,0.572610915,Cammeo
14695,506.9159851,214.1055298,88.91370392,0.909693718,15086,0.546607673,Cammeo
14166,483.7049866,204.6273193,88.99236298,0.900478899,14412,0.766061008,Cammeo
10665,422.3999939,176.8419342,77.75227356,0.898158908,10884,0.629872441,Osmancik
13200,477.8510132,202.5969543,83.68836975,0.910695612,13585,0.641399443,Cammeo
11287,429.3250122,171.8957367,85.36037445,0.867989659,11599,0.590139091,Osmancik
15936,522.7670288,224.6175079,91.12374115,0.914013386,16298,0.609081209,Cammeo
14906,497.8250122,211.3419037,90.6529541,0.903333068,15150,0.597482741,Cammeo
11342,429.7810059,179.1381378,81.86804962,0.88946116,11532,0.578939319,Osmancik
16037,523.9140015,223.0234375,92.54743958,0.909836292,16404,0.801048934,Cammeo
11752,428.6610107,172.2597656,89.06375122,0.85596627,12082,0.649999976,Osmancik
10736,416.7999878,176.1352539,78.64362335,0.894785821,10930,0.798096955,Osmancik
11646,435.6069946,177.8407898,84.54723358,0.879764497,11902,0.622115374,Osmancik
11243,419.0270081,168.2050781,86.01402283,0.859364212,11421,0.63764745,Osmancik
15164,501.6520081,212.1584015,92.44684601,0.900070429,15461,0.701063335,Cammeo
11353,418.5050049,166.9860077,87.75209045,0.850790083,11587,0.641412437,Osmancik
12539,437.4259949,174.9005737,92.72463226,0.847899973,12835,0.787378311,Osmancik
13998,486.3760071,204.2037964,88.51287842,0.901175857,14401,0.546882331,Cammeo
15252,501.3320007,207.5240479,94.27309418,0.890861213,15595,0.59171325,Cammeo
11455,405.618988,159.5702667,92.32996368,0.815599859,11639,0.776189208,Osmancik
11255,442.6180115,189.4968414,76.36518097,0.915204704,11500,0.775351346,Osmancik
10789,413.7399902,170.5182953,81.97903442,0.876850069,11016,0.690540195,Osmancik
13568,484.6480103,208.0720978,83.69619751,0.915531576,13962,0.787921011,Cammeo
11083,421.7869873,171.485672,83.67474365,0.872877121,11415,0.6976583,Osmancik
11891,430.3009949,175.0167389,87.99028778,0.864429772,12170,0.61038959,Osmancik
14252,493.1140137,202.6546021,91.30965424,0.892742157,14627,0.563765824,Cammeo
12745,470.3039856,205.0926819,79.50904083,0.921796679,12940,0.533174336,Cammeo
13200,472.4649963,203.313736,83.57887268,0.911597788,13467,0.745299518,Cammeo
11280,421.6830139,170.8309174,85.05522156,0.867239475,11510,0.605475068,Osmancik
12956,458.6560059,187.2114563,89.15869141,0.879312158,13310,0.71077466,Osmancik
15603,511.743988,211.1042023,95.43998718,0.891967773,16021,0.580511928,Cammeo
12583,434.0029907,171.657074,94.46522522,0.834958017,12897,0.743280768,Osmancik
13811,485.6900024,209.2727661,85.20029449,0.913372159,14083,0.690619051,Cammeo
12826,452.821991,181.8579712,91.52682495,0.864119112,13129,0.606200993,Osmancik
12693,448.1579895,180.0895996,91.82331848,0.860248089,13035,0.593408108,Osmancik
14434,477.618988,200.3898773,92.38155365,0.887395442,14660,0.783434629,Cammeo
13831,483.6159973,202.8757782,88.29086304,0.900335431,14270,0.591068387,Cammeo
11087,432.3829956,177.4989777,80.54419708,0.891117454,11380,0.594636619,Osmancik
14794,501.5690002,213.4909973,89.19424438,0.908543944,15202,0.680621982,Cammeo
12618,457.8980103,193.8157196,83.47735596,0.902492881,12851,0.582225919,Cammeo
13605,466.9370117,191.5222321,91.73204803,0.877835155,13919,0.612010777,Cammeo
15009,502.4880066,211.0903625,91.76154327,0.900574028,15370,0.615753829,Cammeo
10788,402.3349915,160.8686371,86.55402374,0.842918277,10961,0.76234895,Osmancik
10392,416.4890137,177.3663483,75.56694794,0.904699564,10559,0.562459409,Osmancik
14142,470.7130127,180.6985779,101.7622604,0.826347649,14709,0.702742994,Osmancik
12272,439.9169922,181.7063751,86.94543457,0.878090739,12495,0.641170323,Osmancik
12471,445.3739929,184.9920654,86.85975647,0.882915258,12688,0.671784103,Cammeo
14009,481.9769897,198.5250854,91.06323242,0.888591766,14455,0.684200227,Osmancik
13205,475.6000061,197.5489655,86.34487915,0.899422169,13607,0.691107988,Cammeo
12489,444.0079956,175.3297424,92.48181152,0.849571407,12853,0.744234562,Osmancik
12448,438.9150085,174.4133301,92.27671814,0.848578691,12750,0.681708634,Osmancik
9842,395.572998,159.4990082,80.37096405,0.863764107,10102,0.616666675,Osmancik
14759,493.8039856,207.7845764,91.68565369,0.897382557,15106,0.705868304,Cammeo
16513,525.9840088,219.2754364,97.95169067,0.894680738,16950,0.610146344,Cammeo
11682,423.3739929,168.3994904,89.37419128,0.847542703,11963,0.715808809,Osmancik
9945,396.7080078,166.4235229,76.66471863,0.887576461,10085,0.601997554,Osmancik
15609,492.6629944,202.2301636,99.01204681,0.871946752,15884,0.681020916,Cammeo
11432,428.5369873,172.6930084,85.30267334,0.869487166,11696,0.622861505,Osmancik
13415,470.355011,197.0299377,87.65262604,0.895595372,13629,0.582248271,Cammeo
14013,458.9110107,181.9514923,99.44376373,0.83743304,14323,0.794387758,Cammeo
10588,410.9360046,169.8278809,80.41876221,0.88077718,10783,0.78377378,Osmancik
13871,496.57901,212.5708008,83.77423859,0.919067383,14344,0.527815819,Cammeo
13166,465.9670105,195.9054108,86.00589752,0.898478508,13383,0.658003926,Osmancik
13377,472.9609985,199.9407806,86.68286896,0.901133001,13685,0.79483068,Cammeo
11413,421.9530029,171.3252869,85.99931335,0.864887893,11688,0.699325979,Osmancik
15655,488.9030151,199.5566864,101.026207,0.862384856,15880,0.633754373,Cammeo
13683,481.5710144,206.9267731,84.89906311,0.911957145,13922,0.762199223,Cammeo
14020,488.5820007,207.2651825,86.79779816,0.90808928,14271,0.553909361,Cammeo
16019,509.0130005,214.7909393,96.12420654,0.894271672,16248,0.657594442,Cammeo
9154,383.677002,158.3173676,74.56001282,0.882158399,9346,0.74750942,Osmancik
13092,465.4370117,197.0418701,85.83563995,0.900130033,13369,0.76885128,Cammeo
14251,492.0320129,202.8476105,91.00605011,0.893711329,14658,0.560379088,Cammeo
14166,491.6130066,209.0363464,87.52461243,0.908122182,14386,0.602295935,Cammeo
16030,512.8530273,210.2474823,97.63128662,0.885644615,16306,0.597799718,Cammeo
14892,486.3349915,203.0691833,94.12496185,0.886090755,15111,0.792127669,Cammeo
9598,397.0,172.0067902,72.28364563,0.907414317,9766,0.796845138,Osmancik
15569,504.7539978,214.5067749,93.19715881,0.90068543,15815,0.773038745,Cammeo
11900,442.4230042,184.0609436,83.16404724,0.892104626,12119,0.603877008,Osmancik
11910,434.7380066,178.3672791,86.3225174,0.87509048,12118,0.791625142,Osmancik
13874,486.8179932,207.8072357,85.49026489,0.911458433,14116,0.569400012,Cammeo
15159,515.1309814,216.0619202,91.02570343,0.90692389,15685,0.65071255,Cammeo
